id,Герой,Стихия,Количество звезд,Скорость маны,Сила,Атака,Защита,Жизни,Способ атаки,Способности,Пассивные способности,Место призыва,Класс,Картинка
126,Селена,Фиолетовый,5,Средне,1536,778,723,1457,1+2,315% врагу и немного ближайшим. Блокирует накопление маны на 3 хода затронутым. Повышает атаку союзникам стихии Смерти на 15% на 6 ходов. Повышает защиту всем союзникам стихии Смерти на 15% на 6 ходов,,ГМ,Волшебник,08.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/NeXDIPUgdIWCTe0JT5gnsAJRyEOR8DE7_62d2731c850695492d04a194d10e404ba630e95425e914f64aa8beef37cae109.jpg)
127,Хальдир,Желтый,5,Очень медленно,1458,599,793,1482,Все,"235% урона всем, урон увеличивается на 60% за каждого мертвого союзника. Восстанавливает себе 765 здоровья за 5 ходов",,Темнолесье,Друид,02.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/5M0Ra2JXMTrO5e9hBWHsaEegoS2m0Z59_a39f3f82d58e6feaf0e3fcb4f54e03815ddc489d059201e59ba308aa7212ca63.jpg)
128,Анри,Фиолетовый,5,Средне,1456,783,584,1432,Все,250% урона всем. Снимает ослабления всем союзникам. Повышает защиту против стихии Солнца всем на 94% на 4 хода,,Темнолесье,Варвар,03.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/Fid6V9Ai9tf1Y9UTOse6fpdYdvJK6KWZ_16c5b909b83ff10c3c46efe8487602e60d859f2e7046291d4a1374f35299538e.jpg)
129,Эдмонд,Фиолетовый,5,Быстро,1456,783,629,1347,1+2,210% урона врагу и ближайшим. Снимает усиления с врага и ближайших. Понижает защиту против стихии Смерти врагу и ближайшим на 54% на 4 хода,,Темнолесье,Воин,05.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/KXWdq6uDpJ2FT350l0zg2MveflaferRo_947ae4414d356d93edd23cdb827b76c854747ce71fbbb752e3d312f1a0fd16a4.jpg)
130,Эол,Зеленый,4,Быстро,1216,763,528,1027,1,270% урона врагу. Понижает защиту врага против стихии Природы на 54% на 4 хода,,Темнолесье,Разбойник,07.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/sJDFZYIdddfDXHSnlXUljfH5LgGJxx3W_3cccd3993361054d029f7e350b62f35d5683b78f9b07ac1a59fa5839f98764b7.jpg)
131,Гелион,Красный,4,Средне,1218,548,753,1122,1+2,225% врагу и ближайшим. Понижает защиту против стихии Огня врагу и ближайшим на 54% на 4 хода,,Темнолесье,Паладин,13.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/9htvnUqjneTroyKEvzwhrnyVyUVjXhBF_4d5c994308193e9d44367d9c599c6c516071ce91f8a858318066a1d573a1dc87.jpg)
132,Светлана,Желтый,5,Средне,1462,733,703,1342,Все,Мгновенно восстанавливает всем 33% здоровья. Повышает скорость восстановления маны всем союзникам стихии Солнца на 10% в течение 4 ходов,,ГМ,Воин,02.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/KbKYIZ8njKn5PUw9cmEH66TIetV4vjCm_77a56e3d52471f79e11dda6dc42ed8f95cd6e50b640f2d6db51c1f5d8e5df031.jpg)
133,Кира,Синий,5,Быстро,1458,723,698,1362,1,355% урона врагу. Повышает защиту против стихии природы себе и ближайшим на 46% на 4 хода. Блокирует исцеление врагу в течение 4 ходов. Понижает защиту против стихии природы врагу и ближайшим на 54% на 4 хода,,ГМ,Паладин,02.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/dByZDTVQj3CKUXxUtnVyibJe59GRRLzH_8823042148b0d12fe9154a444568fbb1e5c85e0befd355460255ed50533f86fa.jpg)
134,Мейдра,Зеленый,5,Быстро,1456,713,718,1342,1,"Герой забирает 675 очков здоровья у цели в течение 4 ходов. Заклинание снимается если герой погибает
Повышает себе защиту против стихии огня на 94 % на 4 хода",,Лига авантюристов,Чернокнижник,19.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/prjTX20JEO9gsOqP7uXDhKmGjkNTTq0J_d0f0489aed76995e507e0bf768bf8d8983e840e231797576498c71fe00eb702f.jpg)
135,Нимфадора,Фиолетовый,5,Средне,1466,738,708,1332,1,375% урона враг. Герой и ближайшие союзники получают +45% к атаке При каждой атаке противника по ним получают еще +18% к атаке Действует 3 хода. Восстанавливает всем союзникам стихии смерти 27% здоровья на 6 ходов. Нельзя снять,,ГМ,Разбойник,08.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/7p71j1Dpu9a7lzRvmmH3tRi4kHR6lo6X_07f5abb20b817cfb46aaa57f7d0e1d2e47682731776eb8424dae22f6d32bb4cd.jpg)
136,Флорелия,Красный,5,Очень быстро,1596,833,783,1412,1+2,"Убивает всех прислужников. Все союзники восстанавливают 8% здоровья за каждого убитого прислужника. Все союзники получают немного маны за каждого убитогприслужника
250 % урона врагу и ближайшим. Атака имеет 100 % шанс пробить защитные усиления, включая контратаки","Когда использует навык, 50% шанс украсть усиление у случайного противника. Если нет усилений - 70 % урона всем противникам",Хэллоуин,Чернокнижник,37.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/8Ecp9cJTSHwPweftWwGMEnFBO1Buqn34_435a80164303374f21947a72b449ad473703ccf2d7a847309957e2361c00f3a2.jpg)
137,Мордек,Фиолетовый,4,Средне,1294,623,698,1316,Все,"Мгновенно восстанавливает всем 39% здоровья. Снимает ослабления всем союзникам и противникам. Снимает усиления всем союзникам и противникам. За каждый снятый эффект, восстанавливает всем союзникам 2% здоровья, но не более 20% суммарно","Когда использует навык, 33% шанс украсть усиление у случайного противника. Если нет усилений - 46 % урона всем противникам",Хэллоуин,Жрец,33.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/HR653r9qUlExANQCEjjmcDDORWfbBIit_376233c73f370e60effb598ef38db11034f9eb0f0f11d12a010bcbcfc49016f9.jpg)
138,Клаусен,Красный,5,Медленно,1474,614,828,1437,Все,"200% всем. Снижает атаку всем на 33% на 3 хода. Снижает защиту всем на 43% на 3 хода. Призывает прислужников всем с 7% здоровья и 10% атаки, полученной от героя",,Новый год,Монах,01.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/alV3IabaIt8fJRSUCRbFzrDxzgZGf6d1_73f75b7f1dad607bdce9191df7351ede728d4c1e6d70475a30ef4950293f49ef.jpg)
139,Дэшер,Красный,4,Быстро,1274,623,643,1351,1,"Цель получает бомбу. Спустя 3 хода бомба взрывается и наносит 370 урона цели и тем кто поблизости. Снижает количество маны врага на 25%. Призывает прислужников всем с 7% здоровья и 10% атаки, полученной от героя",,Новый год,Чернокнижник,04.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/ut8sUkhKUv6LxohpsXVjr0WOz0qGTjlh_749c1dbb116cddf332f0076d42b7b6dca0db66734712a73ff22f6af1b51662bd.jpg)
140,Сахара,Зеленый,5,Средне,1498,753,738,1352,Все,"Все камни стихии природы на доске становятся с +62% атаки, когда герой нападающей команды использует навык, и -55% атаки,  когда герой защищающейся команды использует навык, восстанавливает всем 40 % здоровья",,Пустошь,Монах,30.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/PSSSthd2hLfSJBnGLI04xJfFDn5FzMmn_029cb6635d1e7fcc96241bc6b71928e91db5114d69eb6b9879f3fe73182a1f57.jpg)
141,Крапмус,Синий,5,Средне,1528,663,848,1467,Все,"Провокация на 3 хода
Повышает атаку всем на 50 % на 3 хода
Призывает прислужников всем с 7% здоровья и 10 % атаки, полученной от героя
Герой получает +43% к защите. При каждом ударе от противника по нему, получает еще +10 % к защите. Действует 3 хода
",,Новый год,Чернокнижник,03.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/tiyjVvJUAlHOF9t3GRKDZ9MxHWwKTYKU_2d8eea2f1d78a1b4cc3e693deb1257d5d5da85892114bf1bb83bc1ec5145b2fd.jpg)
142,Снежинка,Зеленый,4,Средне,1224,528,688,1321,1+2,"Наносит 200% урона врагу и ближайшим
Снижает атаку врага и ближайших на 23 % на 3 хода
Снижает защиту у врага и ближайших на 33% на 3 хода
Призывает прислужников всем с 7% здоровья и 10% атаки",,Новый год,Следопыт,05.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/tykA1fs80Fa6fKI1cQqOtpmIJ8OU3g9l_dcff8a881908aef88b3d6aff6e5034219865af9d9191dbadcd2d71f21acc086a.jpg)
143,Сун Хи,Желтый,5,Быстро,1440,763,678,1243,1+2,333% урона врагу и ближайшим. Исцеляет 50% полученного обычного урона в течение 5 ходов,,ГМ,Разбойник,06.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/yinyJrdbDoOV2BiSTeUexkqWBtru9W9v_aa862c0844e6d1197753454ccd8d94e6b99063a300cb5b3131ff7f363984c265.jpg)
144,Тракк,Синий,5,Средне,1456,734,688,1347,1+2,"350% урона врагу и немного ближайшим. Повышает атаку всем союзникам стихи Воды на 15% на 6 ходов. Повышает защиту всем союзникам стихии воды на 15% на 6 ходов Враг и ближайшие получают -40% защиты и дополнительно -4% снижение каждый раз, когда они получают удар в течение 4 ходов",,ГМ,Следопыт,07.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/Cc6dQzjcqak91sue2zmLUjek9QLujegi_de5299080ec4fd23fb30b21fa1d8e6185b3ac2e229f132213d8e8b43448fbe3f.jpg)
145,Тимур,Зеленый,5,Медленно,1508,654,843,1422,Все,"У каждого павшего союзника 20% шанс воскреснуть с 30% здоровья, повышает атаку всем на 30 %, здоровье всех союзников увеличивается на 475. Итоговое здоровье не может превысить х2 от максимального",,Пустошь,Паладин,28.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/xZzDcHLVXco3OfLm9egvI03htJLwVG1W_4c409709a1ca8dd86810fd7ff1e6a1d10c60b43234236d3b33a4784a37972346.jpg)
146,Карим,Желтый,5,Быстро,1462,723,713,1352,1+2,270 % врагу и ближайшим. Снижает меткость врага и ближайших на 35% на 3 хода,,ГМ,Монах,07.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/cSQcDm3zwTg7mLIzykyU52zaJPO0qB6r_7a5f7e959636b2b0e537d7d29fdd394a225ad935d294c98706077f939177d10f.jpg)
147,Дариус Строгий,Синий,5,Средне,1464,614,803,1447,Все,Все союзники делят урон между собой в течение 3 ходов. Повышает защиту всем на 30% на 3 хода. Восстанавливает всем союзникам стихии Воды 30 % здоровья за 6 ходов. Нельзя снять. Исцеляет всем союзникам 100% от наносимого обычного урона в течение 3 ходов,,ГМ,Паладин,09.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/0Lo5nenjKq9TyfuIwu0iLnG40PWOY0TJ_9981bee7da89ce2d0ed832f538aa89400cbb7aaec3d4c25765f784f99fc6943b.jpg)
148,Хепри,Желтый,5,Средне,1462,614,808,1432,1+2,"245% врагу и ближайшим, похищает получаемую ману цели и ее союзников по краям в течение 4 ходов. Сначала немного, но с каждым шагом все больше, пока не похитит всю получаемую ману. Нельзя снять","Невосприимчив к ослаблениям, влияющим на Меткость. Не распространяется на эффекты от союзников",ГМ,Волшебник,04.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/oiF82olnoHRG4T1gL1cwuSbB8QMfHxA3_fa787436d6da0d27e48151180598fcb142357d8459c8334d163348081f66d7a6.jpg)
149,Быстрый Ветер,Желтый,5,Быстро,1468,768,778,1128,1,"260% врагу. Повышает защиту против стихии Смерти всем союзникам стихии Солнца на 45% на 4 хода
Повышает атаку всем на 195%, снижает меткость на 35% на 5 ходов. Эффект применяется только с титанами",Сопротивление к отравлению,ГМ,Друид,12.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/wwZ0y8yo5rmfPHaTVNhPrlu7KitjvuFL_3b85f7f1801ec6bacdf349866cbbd5ccbc434e29e07ca101935f0bbf5dc29dfb.jpg)
150,Лада,Желтый,4,Быстро,1248,623,668,1212,Все,"Блокирует накопление маны себе в течение 2 ходов
Восстанавливает всем 40 % здоровья",,Сказки,Жрец,06.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/aLYGBs1qtwZCpitl4K5YhDAFSrhfOjHo_63c24d01a8d3300c0ab9ed39b8c8c00be9215d8a9f26c1de81e3309f4eca30dc.jpg)
151,Соловей Разбойник,Красный,4,Быстро,1222,743,598,957,Все,"180% урона всем, снижает атаку себе на 20 % (нельзя снять)",,Сказки,Следопыт,08.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/wPXX2URMl3dmsSICsYLkqGV2hUatauLi_5f9330f15638107c91d954fb458e9d3e47a471566538f7937d78cd1207a052b1.jpg)
152,Добрыня Никитич,Синий,5,Быстро,1454,793,688,1193,1+2,"405% урона врагу и немного ближайшим противникам
Снижает защиту себе на 20 % на 3 хода (нельзя снять)",,Сказки,Друид,10.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/s5OKsDtbAiiuyAsAOqsx4HVv199Gx1j2_f28d22ae2c7368915816927c55bd00bcf3d62575ad4e45b994fd0aa648d36537.jpg)
153,Илья Муромец,Фиолетовый,5,Средне,1504,738,753,1382,Все,300% урона всем. Снижает защиту всем союзникам на 20% на 3 хода (нельзя снять),,Сказки,Воин,12.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/Fmd35u5xfErW4HdicHmOZ0nPg8dZ2tJc_666b3b162c5d5714167d3393b9ed685917ab70797903e53e8f5cb172846d1bfe.jpg)
154,Жар-птица,Желтый,5,Средне,1506,778,723,1347,1+2,280% цели и цепочке рядом стоящих. Снижает атаку себе на 20% на 3 хода (нельзя снять),,Сказки,Паладин,14.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/cB7PWiuSO8n2QksILXFaQEBBE4bH97pF_9488af514440cf235d4afb3116abef54f8bf1863d188a5842ec5fcd748e741c7.jpg)
155,Арвен,Зеленый,3,Быстро,822,538,388,607,1,282% врагу. Снимает ослабления себе. Снижает исцеление врагу на 100% в течение 2 ходов. Песок в глаза. Наносит 108 урона за…,,Летняя вечеринка,Волшебник,02.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/s2ddC1jOHxVpWpO0fkhD8l2pD6yhPg7w_673b3c0277133238bf619cca3b106d78c48ba112e1c1abc9eb7c68856c60e1e8.jpg)
156,Кай,Фиолетовый,4,Средне,1224,528,688,1321,1+2,236% урона врагу и немного ближайшим. Снимает ослабления себе. Снижает исцеление врагу и ближайшим на 75% на 2 хода,,Летняя вечеринка,Монах,05.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/XafPCz0I7JpM3Kp2C8WR2MtlqvKF6w2A_d05b5a52435d8d5d4568d5d3a3ee7b98a21435d19249a5fe0727651b38bad11c.jpg)
157,Лани,Фиолетовый,4,Быстро,1226,708,633,987,1,260% урона врагу. Снимает ослабления себе. Снижает исцеление врагу на 100% в течение 2 ходов. Песок в глаза: Наносит 232 урона за …,,Летняя вечеринка,Жрец,07.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/JvRAgGoV1biLzKRlxdfgxgbCDjut4F2L_880794ff5c929067d5e0ea8c2015f5277d080fef5903fa338249b064d230dadc.jpg)
158,Трисс,Зеленый,5,Медленно,1488,753,738,1313,1+2,"Призывает прислужника себе и ближайшим с 14% здоровья и 15 % атаки героя, каждый удар прислужника дает цели ослабление: -24 % к регенерации маны на 3 хода.
…",,Лига авантюристов,Чернокнижник,25.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/ZA1l4EUc3bas94uPVgE1ldQF0I95tKqS_2bb5bbffdc496cacb7a7fa7eab91b5bac5aa8fbe2c8c2b92c6ea471bba780d0e.jpg)
159,Летисия,Желтый,5,Средне,1472,734,709,1362,1+2,165% врагу и ближайшим. Снимает ослабления себе. Снижает исцеление врагу и ближайшим на 75% в течение 2 ходов,,Летняя вечеринка,Монах,11.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/amchDVx0j3rlDC3OigksUJJCOoneciuH_0da2e115eb18e94f9995eed3fb79d85184e25c21dd310df3b6b1eb14ba40b3e4.jpg)
160,Орик Заяц,Желтый,4,Средне,1220,703,598,1052,1,176% врагу. Повышает защиту от навыков себе на 75% на 3 хода. Метка тишины: наносит …урона и сжигает …% маны на 3 хода,,Забытые сокровища,Варвар,06.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/hISle8M1yvwnbk9CdDTEUqpIoharIn3R_27f18533d42259638c0007ae66ce899509051dbff372f8fbbc05e9a9d075d302.jpg)
161,Эливира Лиса,Зеленый,4,Быстро,1220,698,598,1062,1,260% врагу. Повышает защиту от навыков себе на 75% на 3 хода. Метка тишины: наносит …урона и сжигает …% маны на 3 хода,,Забытые сокровища,Жрец,08.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/LfAQMdS7aeaYm5uNHH3VDn8VesLaEo2D_c9ef9d373a4f5dd98afd1ae24828f135e4a704e03f36f4cc8732c9b401c119fe.jpg)
162,Артарион Барон,Фиолетовый,5,Очень медленно,1460,564,823,1522,Все,Все контратакуют на 115% от полученного урона в течение 4 ходов. Повышает скорость восстановления маны всем на 25% в течение 4 ходов (нельзя снять). Снижает скорость восстановления маны всем противникам на 35% на 4 хода,,Забытые сокровища,Друид,10.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/kW0con88rHZL2sYbuczj0AtbxlrssLf8_a0835e68526488f384d0f1377f9fe95a9fbd21ed89e806625fb18b1e5790bf61.jpg)
163,Корбен Сокол,Синий,5,Медленно,1488,753,748,1298,Все,Снимает ослабления всем союзникам и соперникам. Снимает усиления всем союзникам и соперникам. Наносит всем 175 % урона и …,,Забытые сокровища,Жрец,12.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/PJkFu1J4cC7PKziMsMOogqlo0Pty2GOA_bbd6e9ada21c46151e7ef3dc708b30f76e420c7a0f02927e9121b05caa8f2a00.jpg)
164,Фелисия Сова,Синий,5,Средне,1462,733,698,1357,Все,"Герой читает случайное заклинание: 1) Наносит 265% урона всем, ожог всем на 174 урона за 3 хода; 2) Мгновенно восстанавливает всем союзникам 30% здоровья и снимает ослабления; 3) Повышает атаку всем союзникам на 50% и снижает защиту всем противникам на 35% на 3 хода",,Забытые сокровища,Чернокнижник,14.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/JJYc4RaTKqmaQ5rbLjSqUIuZPwNHuRil_a5cb49c46032afe792b2ee056aceeb1c9c52d04ddcd7cf12ac74a9571a86ba7d.jpg)
165,Ингрид Львица,Красный,5,Средне,1490,763,728,1322,Все,Восстанавливает всем 540 здоровья за 4 хода. Повышает атаку всем на 30% на 4 хода. Призывает 3 прислужников с 10 % …,,Забытые сокровища,Разбойник,16.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/ZOFPR8rIeKCEBNLTa9JQCaHchVRTtg3m_21c7325cdc7140d94c747229f8c1148bddf968c1a6b0aeff8d725a6663778804.jpg)
166,Тея,Зеленый,5,Средне,1472,823,663,1233,Все,Восстанавливает всем 320 здоровья за 4 хода. Повышает обычную атаку всем на 90% на 4 хода. Суммируется с другими бонусами на атаку максимум до +150 % от…,,Джунгли,Монах,23.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/ZVklbNGjbmTH3ozh6NEWWMvjyRS9gXTC_c8e03876abc717a48beb30fba1f1ce33e243029dcfee2533a51f404470eb7c5c.jpg)
167,Тикси Глиммер,Фиолетовый,5,Быстро,1466,753,683,1347,1,Наносит 390% урона врагу. Снимает усиления врагу и ближайшим. Призывает прислужника с 20% здоровья и 16% атаки. Прислужник клонирует себя каждые 3 хода,Устойчивость к прямому уменьшению маны,ГМ,Следопыт,05.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/xuFDHErInMrYpATzJTZrLUSq1qPfw2fd_b3fe1e543908671d49ddff5bafe1644782f7c4fff76084804b5784c886d76f1a.jpg)
168,Хельви,Синий,5,Быстро,1468,743,733,1278,Все,Наносит 135% урона всем. Снижает атаку всем на 34% на 4 хода. Повышает вероятность крита союзникам стихии воды на 10% в течение 6 ходов. Нельзя снять. Наносит всем 200 урона от стихии воды за 4 хода,Устойчивость к урону и ослаблениям от прислужников,ГМ,Друид,06.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/UFQYWDLrIXJAtYg8TOPTd4hGprCPiesO_d1f67961086b763c87998b7511b5bf06560fabc64185b9da053cc71be4b49cef.jpg)
169,Мицури,Красный,5,Очень быстро,1468,629,818,1397,Все,Восстанавливает всем 16% здоровья. Все становятся невосприимчивы к новым ослаблениям в течение 2 ходов,"Устойчивость к ослаблениям, влияющим на исцеление",ГМ,Жрец,07.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/V3wpNmDpPIlMpErKQXLXFM1QGZHIfRBc_8f5db21049f1f9b1eb56dcb735e263d3b4de826400667629c82f120c4ca32116.jpg)
170,Мэриан,Зеленый,5,Легендарно быстро,1528,693,818,1447,Все,"Мана 100%: Наносит 175% урона всем, снижает количество маны всем на 10%, все союзники получают +25% шанс уклониться от прямой атаки навыком. Действует 3 хода. Мана 200%: Наносит 215  урона всем, снижает количество маны всем на 15%, все союзники получают +50% шанс уклониться от прямой атаки навыком. Действует 4 хода. Мана 300%: Наносит 295% урона всем, снижает количество маны всем на 25%, все союзники получают +75% шанс уклониться от прямой атаки навыком. Действует 5 ходов",,Авангард,Монах,08.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/yHazCPxFD468oGkmWMuEOyu2ySgLvg89_59b4d741af5aab526e66a34889297144c4f2c266d4a9f6d1fa855eeae3250668.jpg)
171,Мираж,Фиолетовый,5,Средне,1472,619,823,1427,Все,Убивает всех прислужников. Союзники получают немного маны за каждого убитого прислужника. 240% всем противникам. Повышает вероятность крита всем союзникам стихии смерти на 6 ходов. Нельзя снять,"Невосприимчив к ослаблениям, влияющим на Меткость. Не распространяется на эффекты от союзников",ГМ,Жрец,10.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/todP2o2OJbswVW8OdLSSjObTH4qSML35_84065f2a63d4030d0d77b8a95237630a48526f1269150b5e26aaaa8f329ba121.jpg)
172,Тарвион,Синий,5,Медленно,1474,649,803,1397,Все,"Исцеляет всех до 50 %, если оно ниже. Восстанавливает всем 800 здоровья за 4 хода. Повышает защиту от навыков всем союзникам стихии Воды на 25% на 4 хода. Нельзя снять. Снимает ослабления всем союзникам","Устойчивость к ослаблениям, влияющим на атаку",ГМ,Монах,11.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/0EdtXzn1zfmxmkkTSO9ALeHaNGFGP6je_a289c3d19d5116aecdf208e28b9a3b198098e760ded262ed4db1144e0b6cb3e3.jpg)
173,Морита,Зеленый,5,Медленно,1454,723,738,1273,Все,"У каждого павшего союзника 33% шанс воскреснуть с 23% здоровья, восстанавливает всем 612 здоровья за 4 хода. Восстанавливает всем небольшое количество маны в течение 4 ходов",,ГМ,Друид,05.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/ckAL673Zz8FmWeFHlLbH4Yx3oQ1kWBqZ_0fadab177fd4af5af5a41b017a81865ddf500c6f0281f4cfa86d1f1493a0e61e.jpg)
174,Офелия,Желтый,5,Быстро,1490,733,753,1347,1+2,"275 % урона врагу и ближайшим. Снижает защиту врагу и ближайшим на 35% на 4 хода. Длительность обновляется, если цель получает лечение. Нельзя снять",,Подводный мир,Жрец,04.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/XwmcQ3iGV1QfRt45DgsxY5L6TsxLESOq_f673e76adc39723ce792c8f7427466b3b4f4d3ecdfe5c9a0f8a4688fbda7f9ed.jpg)
175,Аквалис,Фиолетовый,5,Быстро,1490,743,748,1327,1+1,295% урона противникам по краям. Если противник один - урон удваивается. Отравление - наносит всем целям 237 урона за 3 хода,,Подводный мир,Монах,06.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/UW9BX6YbkeyhxIT7XcCIplWifpZFgZfD_a6378956e430e1c909c78505056adaa25e93b0c0a4a09e840e005f389554b2cb.jpg)
176,Крифий,Красный,5,Средне,1464,639,728,1537,1+2,"Наносит … урона врагу и ближайшим. Повышает защиту от навыков себе на … на 4 хода. Призывает прислужника с 15% здоровья и 30% атаки, полученной от героя. Прислужник дает своему владельцу Провокацию",,Подводный мир,Паладин,08.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/xG8TrRzP01JLTFNccOeticsL05OT6Otl_db685932e099c349ff9824e31279cacf4807fcb575714db408b0642d2209f764.jpg)
177,Сапфира,Синий,5,Быстро,1470,743,713,1327,1,"420% по врагу. Снижает атаку цели на 45% на 3 хода. Длительность обновляется, если цель получает лечение. Нельзя снять",,Подводный мир,Разбойник,10.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/7ploAQDPdlt9zAv7aS99beXYSGbbZxmn_65abf5f5f01f03108e3afc9a537591d3028b974938caee98843b59adcd978e4e.jpg)
178,Драганис,Фиолетовый,4,Быстро,1226,658,638,1107,Все,Отравление: Наносит всем 280 урона за 4 хода. Снижает защиту всем противникам стихии Солнца на 40% на 4 хода. Случайным образом меняет противников на поле (только PvP),,Подводный мир,Чернокнижник,12.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/brVU71EX0pnMny9qk9dddkMAos7tgbkk_ef8f253f1f4ef439ab5e24f449abf539d8dbeea77414e94e5ff25ed3b639770f.jpg)
179,Феликс,Синий,4,Медленно,1260,633,638,1287,Все,"200% урона всем, урон увеличивается на 45% за каждого мертвого противника, снижает защиту всем на 44% на 4 хода","Когда использует навык, 38% шанс украсть усиление у случайного противника. Если нет усилений - 53 % урона всем противникам",Хэллоуин,Варвар,02.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/qkOeFWmGyuEYx88ska143NASWlu6Peqh_2e70b35ceb3cb99105684e1f6ed0a2a0f32c3c77f5ffa50947e1693aa0dfa542.jpg)
180,Джуно,Синий,5,Легендарно быстро,1528,803,683,1442,Все,"Мана 100%: Наносит 285% урона, атака имеет 60 % шанс пробить защитные усиления, включая контратаки. Мана 200%: Наносит 325% урона, атака имеет 85% шанс пробить защитные усиления, включая контратаки. Мана 300%: Наносит 365% урона, атака имеет 100% шанс пробить защитные усиления, включая контратаки",,Авангард,Волшебник,10.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/USlAN6O85AOeZZ7Hl1QWnta7G0YmEnge_5358695c8e9acdc48f6e4842442abb3ae5e283a506f668b0a4adbd01a11c631f.jpg)
181,Тетушка Ева,Зеленый,5,Медленно,1468,604,818,1457,Все,"У каждого павшего есть 50% шанс воскреснуть с 10% здоровья. Мгновенно восстанавливает всем 30% здоровья. Призывает прислужников с 6% здоровья и 9% атаки, полученной от героя",,Новый год,Жрец,02.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/sLF0ytwgW5T25FkerzPxjO5zkNVOp7RC_9bcea5b683f527e47c8d23a39871f49a26e47ca16b65ba16e31d416d541230b6.jpg)
